article_uri,topicName,topic_uri
https://dev.to/javinpaul/how-to-use-redux-for-state-management-in-react-app-2gmg,user interface,http://www.wikidata.org/entity/Q47146
https://dev.to/javinpaul/how-to-use-redux-for-state-management-in-react-app-2gmg,button,http://www.wikidata.org/entity/Q160464
https://dev.to/javinpaul/understanding-redux-thunk-in-reactjs-with-example-48fd,Hypertext Transfer Protocol,http://www.wikidata.org/entity/Q8777
https://dev.to/javinpaul/understanding-redux-thunk-in-reactjs-with-example-48fd,Redux,http://www.wikidata.org/entity/Q28957057
https://dev.to/javinpaul/understanding-redux-thunk-in-reactjs-with-example-48fd,React,http://www.wikidata.org/entity/Q19399674
https://dev.to/javinpaul/understanding-redux-thunk-in-reactjs-with-example-48fd,npm,http://www.wikidata.org/entity/Q7067518
https://dev.to/javinpaul/understanding-redux-thunk-in-reactjs-with-example-48fd,action,http://www.wikidata.org/entity/Q4026292
https://dev.to/javinpaul/understanding-redux-thunk-in-reactjs-with-example-48fd,Java,http://www.wikidata.org/entity/Q251
https://dev.to/javinpaul/understanding-redux-thunk-in-reactjs-with-example-48fd,JavaScript,http://www.wikidata.org/entity/Q2005
https://dev.to/javinpaul/what-is-react-lifecycle-methods-and-how-to-use-them-example-4dbm,edX,http://www.wikidata.org/entity/Q2106448
https://dev.to/javinpaul/what-is-react-lifecycle-methods-and-how-to-use-them-example-4dbm,Coursera,http://www.wikidata.org/entity/Q499962
https://dev.to/javinpaul/what-is-react-lifecycle-methods-and-how-to-use-them-example-4dbm,React,http://www.wikidata.org/entity/Q19399674
https://dev.to/javinpaul/what-is-react-lifecycle-methods-and-how-to-use-them-example-4dbm,hooking,http://www.wikidata.org/entity/Q1203383
https://dev.to/javinpaul/what-is-react-lifecycle-methods-and-how-to-use-them-example-4dbm,Java,http://www.wikidata.org/entity/Q251
https://dev.to/javinpaul/what-is-react-lifecycle-methods-and-how-to-use-them-example-4dbm,Redux,http://www.wikidata.org/entity/Q28957057
https://dev.to/subhransu/nevertheless-subhransu-maharana-coded-5eam,Node.js,http://www.wikidata.org/entity/Q756100
https://dev.to/subhransu/nevertheless-subhransu-maharana-coded-5eam,server,http://www.wikidata.org/entity/Q44127
https://dev.to/subhransu/nevertheless-subhransu-maharana-coded-5eam,nginx,http://www.wikidata.org/entity/Q306144
https://dev.to/subhransu/nevertheless-subhransu-maharana-coded-5eam,Docker,http://www.wikidata.org/entity/Q15206305
